match_id,date,innings_number,over_number,batting_team,bowling_team,model_probability,eventual_winner,market_team_1,market_team_2,market_odds_1,market_odds_2,market_prob_1,market_prob_2,edge
1485779,2025-05-24,2,20,Delhi Capitals,Punjab Kings,0.858,Delhi Capitals,Delhi Capitals,Punjab Kings,2.32,1.65,0.415617,0.584383,0.442383
1473500,2025-05-20,2,8,Rajasthan Royals,Chennai Super Kings,0.8876,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.396691
1473500,2025-05-20,2,11,Rajasthan Royals,Chennai Super Kings,0.9615,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.470591
1473500,2025-05-20,2,12,Rajasthan Royals,Chennai Super Kings,0.9615,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.470591
1473500,2025-05-20,2,13,Rajasthan Royals,Chennai Super Kings,0.9615,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.470591
1473500,2025-05-20,2,14,Rajasthan Royals,Chennai Super Kings,0.92,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.429091
1473500,2025-05-20,2,15,Rajasthan Royals,Chennai Super Kings,0.92,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.429091
1473500,2025-05-20,2,16,Rajasthan Royals,Chennai Super Kings,0.858,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.367091
1473500,2025-05-20,2,17,Rajasthan Royals,Chennai Super Kings,0.858,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.367091
1473500,2025-05-20,2,18,Rajasthan Royals,Chennai Super Kings,0.858,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,1.96,1.89,0.490909,0.509091,0.367091
1473499,2025-05-19,2,7,Sunrisers Hyderabad,Lucknow Super Giants,0.9948,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.556338
1473499,2025-05-19,2,8,Sunrisers Hyderabad,Lucknow Super Giants,0.94,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.501538
1473499,2025-05-19,2,9,Sunrisers Hyderabad,Lucknow Super Giants,0.94,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.501538
1473499,2025-05-19,2,11,Sunrisers Hyderabad,Lucknow Super Giants,0.9109,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.472438
1473499,2025-05-19,2,12,Sunrisers Hyderabad,Lucknow Super Giants,0.9109,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.472438
1473499,2025-05-19,2,13,Sunrisers Hyderabad,Lucknow Super Giants,0.9109,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.472438
1473499,2025-05-19,2,14,Sunrisers Hyderabad,Lucknow Super Giants,1.0,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.561538
1473499,2025-05-19,2,15,Sunrisers Hyderabad,Lucknow Super Giants,1.0,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.561538
1473499,2025-05-19,2,16,Sunrisers Hyderabad,Lucknow Super Giants,0.9789,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.540438
1473499,2025-05-19,2,17,Sunrisers Hyderabad,Lucknow Super Giants,0.9789,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,2.19,1.71,0.438462,0.561538,0.540438
1473498,2025-05-18,2,4,Gujarat Titans,Delhi Capitals,0.8516,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.300318
1473498,2025-05-18,2,13,Gujarat Titans,Delhi Capitals,0.8624,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.311118
1473498,2025-05-18,2,14,Gujarat Titans,Delhi Capitals,0.8624,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.311118
1473498,2025-05-18,2,15,Gujarat Titans,Delhi Capitals,1.0,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.448718
1473498,2025-05-18,2,17,Gujarat Titans,Delhi Capitals,1.0,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.448718
1473498,2025-05-18,2,18,Gujarat Titans,Delhi Capitals,1.0,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.448718
1473498,2025-05-18,2,19,Gujarat Titans,Delhi Capitals,1.0,Gujarat Titans,Gujarat Titans,Delhi Capitals,1.75,2.15,0.551282,0.448718,0.448718
1473494,2025-05-07,2,11,Chennai Super Kings,Kolkata Knight Riders,0.9868,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,2.43,1.59,0.395522,0.604478,0.591278
1473494,2025-05-07,2,17,Chennai Super Kings,Kolkata Knight Riders,0.9742,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,2.49,1.56,0.385185,0.614815,0.589015
1473489,2025-05-03,2,16,Chennai Super Kings,Royal Challengers Bengaluru,0.9009,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,2.59,1.53,0.371359,0.628641,0.529541
1473486,2025-04-30,2,11,Punjab Kings,Chennai Super Kings,0.8624,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.280122
1473486,2025-04-30,2,16,Punjab Kings,Chennai Super Kings,0.9009,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.318622
1473486,2025-04-30,2,17,Punjab Kings,Chennai Super Kings,0.9683,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.386022
1473486,2025-04-30,2,18,Punjab Kings,Chennai Super Kings,0.858,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.275722
1473486,2025-04-30,2,19,Punjab Kings,Chennai Super Kings,0.858,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.275722
1473486,2025-04-30,2,20,Punjab Kings,Chennai Super Kings,0.858,Punjab Kings,Punjab Kings,Chennai Super Kings,1.65,2.3,0.582278,0.417722,0.275722
1473484,2025-04-28,2,4,Rajasthan Royals,Gujarat Titans,0.9286,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.521565
1473484,2025-04-28,2,5,Rajasthan Royals,Gujarat Titans,0.9286,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.521565
1473484,2025-04-28,2,6,Rajasthan Royals,Gujarat Titans,0.9286,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.521565
1473484,2025-04-28,2,7,Rajasthan Royals,Gujarat Titans,0.9322,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.525165
1473484,2025-04-28,2,8,Rajasthan Royals,Gujarat Titans,0.9948,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.587765
1473484,2025-04-28,2,9,Rajasthan Royals,Gujarat Titans,0.9322,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.525165
1473484,2025-04-28,2,10,Rajasthan Royals,Gujarat Titans,0.9948,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.587765
1473484,2025-04-28,2,11,Rajasthan Royals,Gujarat Titans,1.0,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.36,1.62,0.407035,0.592965,0.592965
1473484,2025-04-28,2,12,Rajasthan Royals,Gujarat Titans,1.0,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.37,1.62,0.406015,0.593985,0.593985
1473484,2025-04-28,2,13,Rajasthan Royals,Gujarat Titans,1.0,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.37,1.62,0.406015,0.593985,0.593985
1473484,2025-04-28,2,14,Rajasthan Royals,Gujarat Titans,1.0,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.37,1.62,0.406015,0.593985,0.593985
1473484,2025-04-28,2,15,Rajasthan Royals,Gujarat Titans,1.0,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.37,1.62,0.406015,0.593985,0.593985
1473484,2025-04-28,2,16,Rajasthan Royals,Gujarat Titans,0.989,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,2.37,1.62,0.406015,0.593985,0.582985
1473483,2025-04-27,2,17,Royal Challengers Bengaluru,Delhi Capitals,0.9009,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,1.89,1.96,0.509091,0.490909,0.391809
1473483,2025-04-27,2,18,Royal Challengers Bengaluru,Delhi Capitals,0.8545,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,1.89,1.96,0.509091,0.490909,0.345409
1473483,2025-04-27,2,19,Royal Challengers Bengaluru,Delhi Capitals,0.858,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,1.89,1.96,0.509091,0.490909,0.348909
1473479,2025-04-24,2,11,Rajasthan Royals,Royal Challengers Bengaluru,0.9109,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,2.35,1.63,0.409548,0.590452,0.501352
1473479,2025-04-24,2,18,Rajasthan Royals,Royal Challengers Bengaluru,0.9742,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,2.4,1.6,0.4,0.6,0.5742
1473478,2025-04-23,2,4,Mumbai Indians,Sunrisers Hyderabad,0.94,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.366396
1473478,2025-04-23,2,5,Mumbai Indians,Sunrisers Hyderabad,0.8516,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.277996
1473478,2025-04-23,2,6,Mumbai Indians,Sunrisers Hyderabad,0.8516,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.277996
1473478,2025-04-23,2,7,Mumbai Indians,Sunrisers Hyderabad,0.8585,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.284896
1473478,2025-04-23,2,8,Mumbai Indians,Sunrisers Hyderabad,0.8585,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.284896
1473478,2025-04-23,2,9,Mumbai Indians,Sunrisers Hyderabad,0.8585,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.284896
1473478,2025-04-23,2,11,Mumbai Indians,Sunrisers Hyderabad,0.9,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.326396
1473478,2025-04-23,2,12,Mumbai Indians,Sunrisers Hyderabad,0.9,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.326396
1473478,2025-04-23,2,13,Mumbai Indians,Sunrisers Hyderabad,0.9,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.326396
1473478,2025-04-23,2,14,Mumbai Indians,Sunrisers Hyderabad,1.0,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.426396
1473478,2025-04-23,2,15,Mumbai Indians,Sunrisers Hyderabad,1.0,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.68,2.26,0.573604,0.426396,0.426396
1473478,2025-04-23,2,16,Mumbai Indians,Sunrisers Hyderabad,1.0,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.66,2.29,0.579747,0.420253,0.420253
1473477,2025-04-22,2,1,Delhi Capitals,Lucknow Super Giants,0.8557,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.04,1.82,0.471503,0.528497,0.384197
1473477,2025-04-22,2,11,Delhi Capitals,Lucknow Super Giants,0.9615,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.04,1.82,0.471503,0.528497,0.489997
1473477,2025-04-22,2,12,Delhi Capitals,Lucknow Super Giants,0.92,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.04,1.82,0.471503,0.528497,0.448497
1473477,2025-04-22,2,14,Delhi Capitals,Lucknow Super Giants,0.92,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.04,1.82,0.471503,0.528497,0.448497
1473477,2025-04-22,2,15,Delhi Capitals,Lucknow Super Giants,0.92,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.04,1.82,0.471503,0.528497,0.448497
1473477,2025-04-22,2,16,Delhi Capitals,Lucknow Super Giants,0.9916,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.06,1.81,0.4677,0.5323,0.5239
1473477,2025-04-22,2,17,Delhi Capitals,Lucknow Super Giants,0.9916,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.06,1.81,0.4677,0.5323,0.5239
1473477,2025-04-22,2,18,Delhi Capitals,Lucknow Super Giants,0.9916,Delhi Capitals,Delhi Capitals,Lucknow Super Giants,2.06,1.81,0.4677,0.5323,0.5239
1473475,2025-04-20,2,8,Mumbai Indians,Chennai Super Kings,0.8876,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.227178
1473475,2025-04-20,2,9,Mumbai Indians,Chennai Super Kings,0.8876,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.227178
1473475,2025-04-20,2,11,Mumbai Indians,Chennai Super Kings,0.9615,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.301078
1473475,2025-04-20,2,12,Mumbai Indians,Chennai Super Kings,0.9615,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.301078
1473475,2025-04-20,2,13,Mumbai Indians,Chennai Super Kings,0.9615,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.301078
1473475,2025-04-20,2,14,Mumbai Indians,Chennai Super Kings,1.0,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.339578
1473475,2025-04-20,2,15,Mumbai Indians,Chennai Super Kings,1.0,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.339578
1473475,2025-04-20,2,16,Mumbai Indians,Chennai Super Kings,1.0,Mumbai Indians,Mumbai Indians,Chennai Super Kings,1.45,2.82,0.660422,0.339578,0.339578
1473473,2025-04-19,2,16,Rajasthan Royals,Lucknow Super Giants,0.94,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,2.16,1.74,0.446154,0.553846,0.493846
1473473,2025-04-19,2,17,Rajasthan Royals,Lucknow Super Giants,0.9009,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,2.16,1.74,0.446154,0.553846,0.454746
1473471,2025-04-18,2,11,Punjab Kings,Royal Challengers Bengaluru,0.9868,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,2.1,1.78,0.458763,0.541237,0.528037
1473471,2025-04-18,2,12,Punjab Kings,Royal Challengers Bengaluru,0.9868,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,2.1,1.78,0.458763,0.541237,0.528037
1473471,2025-04-18,2,13,Punjab Kings,Royal Challengers Bengaluru,0.9868,Punjab Kings,Punjab Kings,Royal Challengers Bengaluru,2.1,1.78,0.458763,0.541237,0.528037
1473470,2025-04-17,2,8,Mumbai Indians,Sunrisers Hyderabad,0.879,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.320026
1473470,2025-04-17,2,9,Mumbai Indians,Sunrisers Hyderabad,0.879,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.320026
1473470,2025-04-17,2,10,Mumbai Indians,Sunrisers Hyderabad,0.879,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.320026
1473470,2025-04-17,2,11,Mumbai Indians,Sunrisers Hyderabad,0.92,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.361026
1473470,2025-04-17,2,12,Mumbai Indians,Sunrisers Hyderabad,1.0,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.441026
1473470,2025-04-17,2,13,Mumbai Indians,Sunrisers Hyderabad,0.92,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.361026
1473470,2025-04-17,2,14,Mumbai Indians,Sunrisers Hyderabad,0.92,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.361026
1473470,2025-04-17,2,16,Mumbai Indians,Sunrisers Hyderabad,0.858,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.299026
1473470,2025-04-17,2,17,Mumbai Indians,Sunrisers Hyderabad,0.858,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.299026
1473470,2025-04-17,2,18,Mumbai Indians,Sunrisers Hyderabad,0.858,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.299026
1473470,2025-04-17,2,19,Mumbai Indians,Sunrisers Hyderabad,0.858,Mumbai Indians,Mumbai Indians,Sunrisers Hyderabad,1.72,2.18,0.558974,0.441026,0.299026
1473468,2025-04-15,2,7,Kolkata Knight Riders,Punjab Kings,0.94,Punjab Kings,Kolkata Knight Riders,Punjab Kings,1.93,1.92,0.498701,0.501299,0.441299
1473468,2025-04-15,2,8,Kolkata Knight Riders,Punjab Kings,0.94,Punjab Kings,Kolkata Knight Riders,Punjab Kings,1.93,1.92,0.498701,0.501299,0.441299
1473468,2025-04-15,2,9,Kolkata Knight Riders,Punjab Kings,0.94,Punjab Kings,Kolkata Knight Riders,Punjab Kings,1.93,1.92,0.498701,0.501299,0.441299
1473467,2025-04-14,2,19,Chennai Super Kings,Lucknow Super Giants,0.9742,Chennai Super Kings,Chennai Super Kings,Lucknow Super Giants,2.34,1.63,0.410579,0.589421,0.563621
1473466,2025-04-13,2,7,Delhi Capitals,Mumbai Indians,0.8971,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.458638
1473466,2025-04-13,2,8,Delhi Capitals,Mumbai Indians,0.8971,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.458638
1473466,2025-04-13,2,9,Delhi Capitals,Mumbai Indians,0.8971,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.458638
1473466,2025-04-13,2,10,Delhi Capitals,Mumbai Indians,0.8971,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.458638
1473466,2025-04-13,2,11,Delhi Capitals,Mumbai Indians,0.9571,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.518638
1473466,2025-04-13,2,12,Delhi Capitals,Mumbai Indians,0.9571,Mumbai Indians,Delhi Capitals,Mumbai Indians,2.19,1.71,0.438462,0.561538,0.518638
1473464,2025-04-12,2,7,Sunrisers Hyderabad,Punjab Kings,0.8876,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.381106
1473464,2025-04-12,2,8,Sunrisers Hyderabad,Punjab Kings,0.8876,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.381106
1473464,2025-04-12,2,9,Sunrisers Hyderabad,Punjab Kings,0.8876,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.381106
1473464,2025-04-12,2,10,Sunrisers Hyderabad,Punjab Kings,0.9836,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.477106
1473464,2025-04-12,2,11,Sunrisers Hyderabad,Punjab Kings,0.9615,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.455006
1473464,2025-04-12,2,12,Sunrisers Hyderabad,Punjab Kings,0.9615,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.455006
1473464,2025-04-12,2,13,Sunrisers Hyderabad,Punjab Kings,0.9615,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.455006
1473464,2025-04-12,2,14,Sunrisers Hyderabad,Punjab Kings,0.9615,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.455006
1473464,2025-04-12,2,15,Sunrisers Hyderabad,Punjab Kings,1.0,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.493506
1473464,2025-04-12,2,16,Sunrisers Hyderabad,Punjab Kings,1.0,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.493506
1473464,2025-04-12,2,17,Sunrisers Hyderabad,Punjab Kings,0.9916,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.485106
1473464,2025-04-12,2,18,Sunrisers Hyderabad,Punjab Kings,0.9916,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.485106
1473464,2025-04-12,2,19,Sunrisers Hyderabad,Punjab Kings,0.9916,Sunrisers Hyderabad,Sunrisers Hyderabad,Punjab Kings,1.9,1.95,0.506494,0.493506,0.485106
1473462,2025-04-11,2,4,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.2,0.56266,0.43734,0.37734
1473462,2025-04-11,2,5,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.2,0.56266,0.43734,0.37734
1473462,2025-04-11,2,6,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.2,0.56266,0.43734,0.37734
1473462,2025-04-11,2,7,Kolkata Knight Riders,Chennai Super Kings,0.9948,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.2,0.56266,0.43734,0.43214
1473462,2025-04-11,2,8,Kolkata Knight Riders,Chennai Super Kings,0.94,Kolkata Knight Riders,Kolkata Knight Riders,Chennai Super Kings,1.71,2.19,0.561538,0.438462,0.378462
